as_of,e_k10,e_k15,e_k20,e_k25,e_k50,oracle_e,oracle_k,k50_minus_k10,S1_disp_5d,S2_disp_20d,S3_idx_mom,S4_idx_vol,S5_xs_mom
2025-07-04,-0.0346113367139894,-0.034477284578966705,-0.037062012359525706,-0.0217751535731306,-0.014862301045216901,-0.014862301045216901,50,0.0197490356687725,0.04479585403978828,0.0836274890880185,0.02592068347564891,0.008070298695653559,0.5756250937619967
2025-07-11,0.0059846068415636,0.0034839605225364997,0.0052086440587237985,-0.0087100722626229,-0.0044670423403982,0.0059846068415636,10,-0.0104516491819618,0.041324582543986015,0.08155581447763899,0.0499698618873079,0.007785271686783044,0.46511339615918224
2025-07-18,0.002754208638221803,0.003437765051667499,0.0012477983487640051,-0.005159718858242599,-0.002357839040731797,0.003437765051667499,15,-0.0051120476789536,0.0472047296873047,0.09624745642637807,0.08158452689088569,0.0067601721636434365,0.5741165292165881
2025-07-25,-0.0007783482357847007,-0.014608386564629101,-0.002268474458593902,0.006735206337458099,0.0063374832368768,0.006735206337458099,25,0.007115831472661501,0.06096714934642765,0.10611444226221325,0.07433206315163332,0.0061969078832252705,0.694599785320259
2025-08-01,0.0188021936850082,0.014775680798049199,0.018488229710765202,0.0186669604156765,0.013461788725907201,0.0188021936850082,10,-0.005340404959101,0.04424719398945054,0.10226469274173436,0.05104784202143797,0.00718408734560952,0.40475681471355923
2025-08-08,0.04878427447978789,0.050566517153115595,0.0464279326159483,0.044433014986901,0.033206971340609,0.050566517153115595,15,-0.015577303139178891,0.046291503290041884,0.11228656461200462,0.049181535533216136,0.006929690002059141,0.5284405534189126
2025-08-15,-0.0353589280940732,-0.015495963283258102,-0.021894996175440003,-0.007010367122039403,-0.006650532461368999,-0.006650532461368999,50,0.0287083956327042,0.06539794226333076,0.11995300056503858,0.07688360403370043,0.009067305453032231,0.6337655478407683
2025-08-22,-0.0014061047652150008,-0.0018747787485897983,0.002056234697881097,0.006212358357279103,0.008477201124378601,0.008477201124378601,50,0.009883305889593602,0.05368424495052701,0.11567548233226758,0.08306190036781746,0.009650772351510864,0.4978148212295174
2025-08-29,0.0382272006908283,0.0317004003572963,0.035608280866856606,0.012744499785910102,0.016544818502554202,0.0382272006908283,10,-0.021682382188274098,0.0682973658897391,0.14007599483458963,0.13370579834774388,0.010440610690561082,0.7025465555109788
2025-09-05,0.011672494720544095,0.018356762225816795,0.0076254320266820955,0.010334644896001395,0.011994671411815198,0.018356762225816795,15,0.00032217669127110327,0.07482186348780938,0.15135926795135493,0.093374397090219,0.015584493622399389,0.5149554612938891
2025-09-12,0.0261044827172629,0.0235318128694345,0.0238645585279811,0.014235505925527199,0.0129683997583806,0.0261044827172629,10,-0.0131360829588823,0.05494318510275955,0.1437155661772707,0.08817429059901927,0.015719640564486704,0.5135528840226148
2025-09-19,-0.001914780462270201,-0.019900349710608,-0.0140851287466678,-0.0257954830391462,-0.0162007237314597,-0.001914780462270201,10,-0.014285943269189498,0.059450964699951495,0.13944408068239567,0.050932110891538374,0.015382204826866367,0.5058618748931889
2025-09-26,-0.0649190189524478,-0.0495446994199316,-0.0484062946528079,-0.023195704320239298,-0.027974076701372898,-0.023195704320239298,25,0.0369449422510749,0.06521549483068956,0.1359049762998392,0.027962893504801745,0.014882396068228188,0.5412744781082462
2025-10-13,0.009104188643360898,0.003661691010608696,0.008118792621567596,-0.013064034312463502,-0.001677204612059606,0.009104188643360898,10,-0.010781393255420504,0.07491737679112334,0.1394577721516422,0.06690976927381476,0.011980010329624854,0.563187920872434
2025-10-20,0.0648987170776413,0.0553002259530356,0.061020896897792595,0.039072980324731,0.0266388407960554,0.0648987170776413,10,-0.038259876281585906,0.0544841303816687,0.11081389494859248,-0.010927636099141158,0.014105506666416532,0.15297435323915262
2025-10-27,-0.0086090415469981,0.012626436514812,0.0017820516199796004,0.0052487468412871,0.0048068523435161,0.012626436514812,15,0.013415893890514199,0.06018666392959777,0.1242625649816019,0.029154089989204213,0.015176019946057334,0.534863582551928
2025-11-03,-0.0132874828527826,-0.025411834512325,-0.020783424625241898,-0.0191311674773409,-0.0147532168540112,-0.0132874828527826,10,-0.0014657340012286003,0.060299690655255665,0.12611298236819404,0.012800875469951123,0.015104341506637904,0.5723274537554868
2025-11-10,-0.0415411738676789,-0.0259011353812634,-0.028340064029419,-0.0135808076221901,-0.016246592890186796,-0.0135808076221901,25,0.025294580977492105,0.0511044597181732,0.11504732327049892,-0.004441363214634952,0.014245195351743987,0.5117384328800728
2025-11-17,-0.028651182014640196,-0.025967436464610603,-0.030990962348084898,-0.0242335338880108,-0.017862594276933506,-0.017862594276933506,50,0.01078858773770669,0.04630436045376375,0.12416835031223854,0.02343966263633468,0.011718084636097066,0.5385572097029446
2025-11-24,0.0244003242536183,0.014135714924292497,0.011851098878133098,0.009728640409572296,0.0079326560164713,0.0244003242536183,10,-0.016467668237147,0.050218577355295925,0.09412997368726952,-0.06916936539775487,0.012562813625268204,0.19167344744637133
2025-12-01,-0.0223775790611714,-0.0158852650476268,-0.0187125141252023,-0.0070819583774057,-0.0062313635988426,-0.0062313635988426,50,0.0161462154623288,0.044362876186865366,0.07605799587228838,-0.03160371010094487,0.01253308588216231,0.3776913175709071
2025-12-08,-0.0166930811384527,0.0016696884943306007,-0.0009696777874032992,-0.006810905323563899,0.0026002358059593004,0.0026002358059593004,50,0.019293316944411998,0.04576550900595002,0.07565656634330706,-0.02334417512890452,0.01219764916230778,0.5220758044132761
2025-12-15,-0.0020554005623680018,0.007061514942009798,1.739634655329933e-05,0.0074775113594687005,0.007995214362025098,0.007995214362025098,50,0.0100506149243931,0.048860057309334314,0.09720286577536823,-0.01677720956453932,0.011765211005111471,0.618082462538155
2025-12-22,0.0960260991320944,0.07278688074475889,0.0797854979666135,0.0493270982695575,0.0431991690980113,0.0960260991320944,10,-0.05282693003408309,0.04076275603251827,0.11232477013300082,0.05629595487879824,0.010004057240708429,0.5325245853900429
2025-12-29,0.0939495393387254,0.1118931544294635,0.1130088907194478,0.0868013951860614,0.06955111845095989,0.1130088907194478,20,-0.024398420887765504,0.05417577816033341,0.12296221767492696,0.0462955192406691,0.009862208124092586,0.6428730072325761
2026-01-07,0.018452414090784,-0.004627010164506402,0.0017939956465633997,-0.013686940916738402,0.0007312754382073003,0.018452414090784,10,-0.0177211386525767,0.0733035079814251,0.14242569050747528,0.09797532669479958,0.010945711226060337,0.7043229171670361
2026-01-14,-0.0142006053279156,0.0016120517983915002,-0.0051641031397558,0.0279153024437721,0.0257063626641933,0.0279153024437721,25,0.039906967992108903,0.09639124678090075,0.19947286867982067,0.15655622000792246,0.011522911199846162,0.7796791617565194
2026-01-21,0.0174677537199336,0.0222331643758803,0.031486590983971795,0.0541385673061222,0.04429364911052001,0.0541385673061222,25,0.026825895390586406,0.07979913898765234,0.16215271028861433,0.14946288146593378,0.010042248373930664,0.2617171885954465
2026-01-28,-0.0223500168650334,-0.004915078282751201,-0.008802330746527101,-0.009230767739644,-0.011264119194681801,-0.004915078282751201,15,0.011085897670351598,0.0763546207298037,0.17707818531133204,0.15753056779284091,0.010981621400643451,0.6260933509599672
2026-02-04,0.0065534805876813,0.002074040959668,-0.0020749559924613,0.0010576838929816997,0.0037688117892926,0.0065534805876813,10,-0.0027846687983887,0.0591803335124842,0.13804089851953713,0.053837534644083807,0.016277077160825184,0.3178058549998697
2026-02-11,0.0161719885757501,0.015377906756013304,0.012735555931631504,0.025722339371133898,0.019757621469152005,0.025722339371133898,25,0.0035856328934019063,0.04524835723886933,0.12619339895045562,0.011924843610551017,0.015660404465589712,0.2754160574962265
2026-02-26,-0.0375215594725386,-0.0189758011581703,-0.0247444676349818,-0.0118049436329908,-0.006897788114300803,-0.006897788114300803,50,0.030623771358237798,0.06328371665987935,0.11028046547866312,0.026031182071514003,0.01651911026159323,0.4736877816267185
2026-03-05,-0.0164194588158474,-0.0282715779394061,-0.0240941839148706,-0.0203492324379312,-0.0177931298705356,-0.0164194588158474,10,-0.0013736710546881983,0.06232775009451003,0.10987264621622353,-0.033948079585507274,0.018504470847909828,0.694751368121106
2026-03-12,0.032645774218013804,0.008728460402647402,0.014199196415675998,0.005217699646586901,-0.0015118031079714017,0.032645774218013804,10,-0.034157577325985206,0.06461823946379427,0.11741501295002751,0.007279742746675755,0.014531415412475457,0.5335640852781984
2026-03-19,0.1217557544784019,0.0695556916638219,0.0820007405984525,0.039757902541953896,0.0311878133082341,0.1217557544784019,10,-0.0905679411701678,0.05867364143409003,0.12062840531880943,-0.05389517009213873,0.015612751806744868,0.4116105417773938
2026-03-26,-0.0027032600313917,0.00020768639454700043,0.0007029233085567004,-0.0137715904396323,-0.020397767992385598,0.0007029233085567004,20,-0.017694507960993897,0.055438078368071846,0.13024169883653278,-0.10693734971747826,0.018556619287442438,0.5585143792663732
2026-04-02,0.0063574738751647,0.0122835719471074,0.009441965072718501,0.028574075376359302,0.0265010521407922,0.028574075376359302,25,0.0201435782656275,0.06231171019143978,0.11724318065510479,-0.08471097778587067,0.017468731232142407,0.37009235071870095
2026-04-10,0.0401321878063409,0.065045098338234,0.0588475291052587,0.043048182777923105,0.036688713099953904,0.065045098338234,15,-0.0034434747063869925,0.05922385950086762,0.09667786624462461,-0.04666646410203901,0.020929032490093626,0.3490670956997962
